,x,y,sample,timepoint
0,-118.392,38.7542,true,0
1,-118.664,38.7057,true,1
2,-118.865,38.67,true,2
3,-119.152,38.619,true,3
4,-119.338,38.5858,true,4
5,-119.596,38.5399,true,5
6,-119.84,38.4965,true,6
7,-120.112,38.448,true,7
8,-120.356,38.4046,true,8
9,-120.599,38.3612,true,9
10,-120.815,38.3229,true,10
11,-121.058,38.2795,true,11
12,-121.302,38.2362,true,12
13,-121.589,38.1851,true,13
14,-121.804,38.1468,true,14
15,-122.062,38.0958,true,15
16,-122.32,38.055,true,16
17,-122.506,38.0218,true,17
18,-122.764,37.9759,true,18
19,-123.022,37.9299,true,19
20,-123.251,37.8891,true,20
21,-123.509,37.8432,true,21
22,-123.724,37.8049,true,22
23,-123.982,37.7589,true,23
24,-124.283,37.7053,true,24
25,-124.498,37.6671,true,25
26,-124.756,37.6211,true,26
27,-124.985,37.5803,true,27
28,-125.243,37.5344,true,28
29,-125.444,37.4986,true,29
30,-125.673,37.4578,true,30
31,-125.959,37.4068,true,31
32,-126.217,37.3608,true,32
33,-126.432,37.3225,true,33
34,-126.661,37.2817,true,34
35,-126.948,37.2307,true,35
36,-127.192,37.1873,true,36
37,-127.435,37.1439,true,37
38,-127.693,37.098,true,38
39,-127.865,37.0673,true,39
40,-128.109,37.0239,true,40
41,-128.395,36.9729,true,41
42,-128.61,36.9346,true,42
43,-128.854,36.8912,true,43
44,-129.126,36.8428,true,44
45,-129.384,36.7968,true,45
46,-129.599,36.7585,true,46
47,-129.842,36.7152,true,47
48,-130.086,36.6718,true,48
49,-130.344,36.6258,true,49
50,-130.559,36.5876,true,50
51,-130.788,36.5467,true,51
52,-131.046,36.5008,true,52
53,-131.332,36.4497,true,53
54,-131.533,36.414,true,54
55,-131.819,36.363,true,55
56,-132.006,36.3298,true,56
57,-132.307,36.2762,true,57
58,-132.565,36.2303,true,58
59,-132.751,36.1971,true,59
60,-133.066,36.1409,true,60
61,-133.238,36.1103,true,61
62,-133.539,36.0567,true,62
63,-133.739,36.021,true,63
64,-133.983,35.9776,true,64
65,-134.255,35.9291,true,65
66,-134.499,35.8857,true,66
67,-134.757,35.8398,true,67
68,-134.943,35.8066,true,68
69,-135.215,35.7581,true,69
70,-135.444,35.7173,true,70
71,-135.688,35.6739,true,71
72,-135.946,35.628,true,72
73,-136.218,35.5795,true,73
74,-136.476,35.5336,true,74
75,-136.648,35.5029,true,75
76,-136.906,35.457,true,76
77,-137.15,35.4136,true,77
78,-137.379,35.3728,true,78
79,-137.665,35.3217,true,79
80,-137.909,35.2784,true,80
81,-138.152,35.235,true,81
82,-138.382,35.1941,true,82
83,-138.64,35.1482,true,83
84,-138.912,35.0997,true,84
85,-139.098,35.0665,true,85
86,-139.356,35.0206,true,86
87,-139.628,34.9721,true,87
88,-139.872,34.9287,true,88
89,-140.115,34.8853,true,89
90,-140.316,34.8496,true,90
91,-140.545,34.8088,true,91
92,-140.789,34.7654,true,92
93,-141.032,34.722,true,93
94,-141.376,34.6608,true,94
95,-141.563,34.6276,true,95
96,-141.792,34.5868,true,96
97,-142.064,34.5383,true,97
98,-142.293,34.4974,true,98
99,-142.537,34.4541,true,99
100,-142.795,34.4081,true,100
101,-143.024,34.3673,true,101
102,-143.268,34.3239,true,102
103,-143.468,34.2882,true,103
104,-143.783,34.232,true,104
105,-144.041,34.1861,true,105
106,-144.543,34.0968,true,106
107,-144.629,34.0815,true,107
108,-144.844,34.0432,true,108
109,-145.116,33.9947,true,109
110,-145.402,33.9436,true,110
111,-145.589,33.9105,true,111
112,-145.847,33.8645,true,112
113,-146.105,33.8186,true,113
114,-146.348,33.7752,true,114
115,-146.606,33.7293,true,115
116,-146.835,33.6884,true,116
117,-147.107,33.64,true,117
118,-147.308,33.6042,true,118
119,-147.58,33.5557,true,119
120,-147.795,33.5175,true,120
121,-148.039,33.4741,true,121
122,-148.354,33.4179,true,122
123,-148.598,33.3745,true,123
124,-148.855,33.3286,true,124
125,-149.07,33.2903,true,125
126,-149.314,33.2469,true,126
127,-149.543,33.2061,true,127
128,-149.815,33.1576,true,128
129,-150.059,33.1142,true,129
130,-150.303,33.0709,true,130
131,-150.575,33.0224,true,131
132,-150.775,32.9866,true,132
133,-151.005,32.9458,true,133
134,-151.248,32.9024,true,134
135,-151.506,32.8565,true,135
136,-151.75,32.8131,true,136
137,-151.993,32.7697,true,137
138,-152.223,32.7289,true,138
139,-152.495,32.6804,true,139
140,-152.738,32.637,true,140
141,-152.982,32.5936,true,141
142,-153.211,32.5528,true,142
143,-153.483,32.5043,true,143
144,-153.684,32.4686,true,144
145,-153.928,32.4252,true,145
146,-154.2,32.3767,true,146
147,-154.458,32.3308,true,147
148,-154.701,32.2874,true,148
149,-154.959,32.2414,true,149
150,-155.203,32.1981,true,150
151,-155.389,32.1649,true,151
152,-155.661,32.1164,true,152
153,-155.905,32.073,true,153
154,-156.148,32.0296,true,154
155,-156.406,31.9837,true,155
156,-156.664,31.9377,true,156
157,-156.879,31.8995,true,157
158,-157.137,31.8535,true,158
159,-157.366,31.8127,true,159
160,-157.61,31.7693,true,160
161,-157.853,31.7259,true,161
162,-158.04,31.6928,true,162
163,-158.298,31.6468,true,163
164,-158.541,31.6034,true,164
165,-158.842,31.5498,true,165
166,-159.1,31.5039,true,166
167,-159.358,31.458,true,167
168,-159.63,31.4095,true,168
169,-159.831,31.3737,true,169
170,-160.089,31.3278,true,170
171,-160.318,31.287,true,171
172,-160.533,31.2487,true,172
173,-160.805,31.2002,true,173
174,-161.063,31.1543,true,174
175,-161.278,31.116,true,175
176,-161.521,31.0726,true,176
177,-161.765,31.0292,true,177
178,-162.052,30.9782,true,178
179,-162.238,30.945,true,179
180,-162.481,30.9016,true,180
181,-162.754,30.8531,true,181
182,-162.997,30.8097,true,182
183,-163.226,30.7689,true,183
184,-163.484,30.723,true,184
185,-163.728,30.6796,true,185
186,-163.929,30.6439,true,186
187,-164.201,30.5954,true,187
188,-164.444,30.552,true,188
189,-164.702,30.5061,true,189
190,-164.96,30.4601,true,190
191,-165.218,30.4142,true,191
192,-165.404,30.381,true,192
193,-165.719,30.3249,true,193
194,-165.906,30.2917,true,194
195,-166.164,30.2458,true,195
196,-166.378,30.2075,true,196
197,-166.651,30.159,true,197
198,-166.866,30.1207,true,198
199,-167.124,30.0748,true,199
200,-167.396,30.0263,true,200
201,-167.654,29.9803,true,201
202,-167.883,29.9395,true,202
203,-168.069,29.9063,true,203
204,-168.341,29.8578,true,204
205,-168.599,29.8119,true,205
206,-168.857,29.766,true,206
207,-169.086,29.7251,true,207
208,-169.301,29.6869,true,208
209,-169.545,29.6435,true,209
210,-169.803,29.5975,true,210
